iteration,coin,timeframe,strategy,trend_filter,tp_pct,sl_pct,signal_count,total_trades,win_rate,total_return,avg_return,max_drawdown,sharpe_ratio
iter1_baseline,BTC,5m,rsi_oversold,False,0.02,0.01,923,221,42.53,-187.46,-0.85,209.05,-2.7846
iter1_baseline,BTC,5m,macd_cross,False,0.02,0.01,1022,461,40.35,-346.73,-0.75,362.33,-3.7929
iter1_baseline,BTC,5m,ema_cross,False,0.02,0.01,620,334,37.72,-263.51,-0.79,287.36,-3.5387
iter1_baseline,BTC,5m,bollinger_bounce,False,0.02,0.01,809,388,38.4,-279.05,-0.72,296.03,-3.1822
iter1_baseline,BTC,5m,support_bounce,False,0.02,0.01,7581,579,37.48,-464.33,-0.8,496.83,-4.4376
iter1_baseline,BTC,5m,candle_pattern,False,0.02,0.01,3408,548,38.87,-406.8,-0.74,442.49,-4.0399
iter1_baseline,BTC,15m,rsi_oversold,False,0.02,0.01,360,102,36.27,-69.93,-0.69,66.68,-1.1312
iter1_baseline,BTC,15m,macd_cross,False,0.02,0.01,322,179,37.43,-144.95,-0.81,158.35,-1.9614
iter1_baseline,BTC,15m,ema_cross,False,0.02,0.01,194,134,34.33,-117.06,-0.87,174.82,-1.7562
iter1_baseline,BTC,15m,bollinger_bounce,False,0.02,0.01,279,173,38.15,-125.34,-0.72,169.53,-1.6173
iter1_baseline,BTC,15m,support_bounce,False,0.02,0.01,1687,246,35.77,-207.27,-0.84,231.03,-2.2876
iter1_baseline,BTC,15m,candle_pattern,False,0.02,0.01,1069,252,37.3,-197.58,-0.78,212.86,-2.1362
iter1_baseline,BTC,1h,rsi_oversold,False,0.02,0.01,150,45,31.11,-39.01,-0.87,44.01,-0.843
iter1_baseline,BTC,1h,macd_cross,False,0.02,0.01,84,63,34.92,-24.68,-0.39,109.34,-0.4478
iter1_baseline,BTC,1h,ema_cross,False,0.02,0.01,47,41,26.83,-51.64,-1.26,88.87,-1.2247
iter1_baseline,BTC,1h,bollinger_bounce,False,0.02,0.01,63,54,25.93,-103.28,-1.91,97.78,-2.2541
iter1_baseline,BTC,1h,support_bounce,False,0.02,0.01,234,93,35.48,-33.05,-0.36,109.52,-0.4871
iter1_baseline,BTC,1h,candle_pattern,False,0.02,0.01,264,104,34.62,-41.82,-0.4,116.39,-0.5897
iter1_baseline,BTC,4h,rsi_oversold,False,0.02,0.01,45,22,18.18,-61.0,-2.77,69.0,-2.2479
iter1_baseline,BTC,4h,macd_cross,False,0.02,0.01,18,18,38.89,6.0,0.33,16.5,0.1934
iter1_baseline,BTC,4h,ema_cross,False,0.02,0.01,14,14,35.71,-2.0,-0.14,18.0,-0.0744
iter1_baseline,BTC,4h,bollinger_bounce,False,0.02,0.01,17,17,23.53,-33.5,-1.97,47.0,-1.277
iter1_baseline,BTC,4h,support_bounce,False,0.02,0.01,42,34,29.41,-37.0,-1.09,46.0,-0.9284
iter1_baseline,BTC,4h,candle_pattern,False,0.02,0.01,60,45,35.56,-7.5,-0.17,66.5,-0.1557
iter1_baseline,BTC,1d,rsi_oversold,False,0.02,0.01,7,4,25.0,-7.0,-1.75,11.0,-0.5389
iter1_baseline,BTC,1d,macd_cross,False,0.02,0.01,1,1,0.0,-5.5,-5.5,0.0,0.0
iter1_baseline,BTC,1d,ema_cross,False,0.02,0.01,2,2,100.0,19.0,9.5,0.0,0.0
iter1_baseline,BTC,1d,bollinger_bounce,False,0.02,0.01,2,2,0.0,-11.0,-5.5,5.5,0.0
iter1_baseline,BTC,1d,support_bounce,False,0.02,0.01,4,4,0.0,-22.0,-5.5,16.5,0.0
iter1_baseline,BTC,1d,candle_pattern,False,0.02,0.01,3,3,33.33,-1.5,-0.5,11.0,-0.1225
iter1_baseline,ETH,5m,rsi_oversold,False,0.02,0.01,1033,271,39.48,-257.86,-0.95,307.12,-2.8662
iter1_baseline,ETH,5m,macd_cross,False,0.02,0.01,1030,519,39.69,-451.65,-0.87,499.42,-3.9664
iter1_baseline,ETH,5m,ema_cross,False,0.02,0.01,624,359,38.72,-256.04,-0.71,263.71,-2.8115
iter1_baseline,ETH,5m,bollinger_bounce,False,0.02,0.01,802,452,38.94,-369.97,-0.82,391.77,-3.3692
iter1_baseline,ETH,5m,support_bounce,False,0.02,0.01,6058,670,38.96,-591.5,-0.88,638.07,-4.4609
iter1_baseline,ETH,5m,candle_pattern,False,0.02,0.01,3254,647,39.26,-461.46,-0.71,517.65,-3.4537
iter1_baseline,ETH,15m,rsi_oversold,False,0.02,0.01,449,126,29.37,-208.38,-1.65,227.88,-2.9887
iter1_baseline,ETH,15m,macd_cross,False,0.02,0.01,344,213,35.68,-208.02,-0.98,272.18,-2.3689
